word,part_of_speech,observations,avg_gender_score,p_value,effect_size
_baseline,NOUN,303970,0.3946420699411125,1.0,0.0
_baseline,ADJ,303970,0.3946420699411125,1.0,0.0
_baseline,VERB,303970,0.3946420699411125,1.0,0.0
thank,VERB,161394,0.407704251707007,8.591450019513006e-27,0.01306218176589452
be,VERB,70128,0.3758635637690917,1.843412382908461e-24,-0.018778506172020815
author,NOUN,66122,0.42339478539668146,2.8824152120397814e-51,0.028752715455568956
assistance,NOUN,48822,0.5452529597312775,5e-324,0.15061088979016501
manuscript,NOUN,47301,0.4185408342318327,3.159301921879305e-26,0.023898764290720187
would,VERB,45246,0.41657627193564095,1.9178325558126398e-21,0.021934201994528446
like,VERB,45000,0.41699888888888914,4.423506846918264e-22,0.022356818947776635
provide,VERB,39711,0.3339422326307744,5.047724898784428e-138,-0.06069983731033812
support,NOUN,29118,0.41904972869016277,2.2801665121015205e-17,0.024407658749050265
acknowledge,VERB,27560,0.4195660377358554,3.4141219320547114e-17,0.024923967794742874
acknowledgement,NOUN,27293,0.42065144908951607,2.224241207750575e-18,0.026009379148403566
help,NOUN,25945,0.4438169204085586,2.8130431410703776e-58,0.049174850467446074
technical,ADJ,24618,0.5693070111300591,5e-324,0.1746649411889466
grateful,ADJ,23694,0.3794298134548929,1.5977992291779932e-06,-0.0152122564862196
comment,NOUN,21436,0.3110575667102207,1.215910098206384e-142,-0.08358450323089178
study,NOUN,20337,0.43099031322221143,5.098571496682041e-26,0.036348243281098924
datum,NOUN,19891,0.4248579759690361,4.308832962809092e-18,0.030215906027923567
discussion,NOUN,19380,0.26927141382870096,9.724734224021869e-294,-0.12537065611241155
analysis,NOUN,18055,0.3728191636665843,1.7945927174688627e-09,-0.02182290627452821
helpful,ADJ,17569,0.3034549490580114,1.3243433216227607e-139,-0.0911871208831011
who,NOUN,12103,0.4233314054366767,1.3825288011587003e-10,0.028689335495564183
critical,ADJ,11802,0.35767497034401524,1.43005429791796e-16,-0.036967099597097264
advice,NOUN,11796,0.30406154628688287,3.7406789873260673e-93,-0.09058052365422964
work,NOUN,11767,0.3806696694144702,0.0019170170152178559,-0.013972400526642281
wish,VERB,10323,0.4233837062869347,2.9932260460738708e-09,0.02874163634582222
acknowledgment,NOUN,10194,0.4098351971748123,0.0018665120408666706,0.01519312723369981
valuable,ADJ,9863,0.3403964311061594,9.397199549177533e-29,-0.05424563883495309
suggestion,NOUN,8713,0.29902674165041165,3.536944888072035e-77,-0.09561532829070085
contribution,NOUN,8556,0.44134992987377575,1.6837143208322245e-18,0.04670785993266324
research,NOUN,8542,0.425520955279796,7.012166865526629e-09,0.030878885338683493
statistical,ADJ,8384,0.34230438931298224,3.847840683131291e-23,-0.05233768062813027
preparation,NOUN,7595,0.5309111257406183,6.964150051071526e-127,0.13626905579950577
paper,NOUN,7372,0.3688903960933313,5.614760391213107e-06,-0.02575167384778121
collection,NOUN,7136,0.4910692264573972,5.580553654058272e-61,0.0964271565162847
excellent,ADJ,6656,0.6602418870192248,0.0,0.2655998170781123
use,VERB,6219,0.30210644798199,3.562185777092603e-52,-0.09253562195912252
member,NOUN,5982,0.4112102975593463,0.00952953920888995,0.01656822761823379
sample,NOUN,5980,0.43264715719063795,2.3866277768788574e-09,0.03800508724952545
staff,NOUN,5841,0.4547063858928265,1.5794949899403493e-20,0.06006431595171402
fund,VERB,5802,0.4464581178903842,1.1343148521354256e-15,0.05181604794927169
laboratory,NOUN,5784,0.42687932226832737,5.982682016487165e-07,0.03223725232721486
reviewer,NOUN,5739,0.2833333333333323,1.649313669807151e-69,-0.11130873660778018
experiment,NOUN,5648,0.42369511331444915,9.04970946528348e-06,0.02905304337333664
edit,VERB,5625,0.5579111111111122,1.4813204063517829e-134,0.16326904116999974
cell,NOUN,5521,0.35495019018293633,1.1425184003834776e-09,-0.039691879758176174
anonymous,ADJ,5279,0.2605815495358958,2.2026638616364017e-93,-0.1340605204052167
early,ADJ,5144,0.3417340590979775,4.08960517080977e-15,-0.05290801084313501
editing,NOUN,5108,0.5411844166014097,5.876769918116453e-99,0.1465423466602972
phd,NOUN,4859,0.4905721341839897,1.2807309282161172e-41,0.0959300642428772
perform,VERB,4647,0.416935657413385,0.00209251052966744,0.022293587472272502
editorial,ADJ,4478,0.6397364895042406,3.027499663933868e-239,0.24509441956312805
version,NOUN,4422,0.34048620533695095,1.0216339748400976e-13,-0.05415586460416155
english,ADJ,4120,0.483851941747572,5.793245217266967e-31,0.0892098718064595
useful,ADJ,4070,0.27261179361179244,5.668156082076525e-60,-0.12203027632932006
language,NOUN,4052,0.4797877591312934,5.233965967072181e-28,0.0851456891901809
have,VERB,4031,0.35214338873728485,2.664496457877609e-08,-0.04249868120382766
article,NOUN,4024,0.4177758449304168,0.00284713923280412,0.0231337749893043
gift,NOUN,3800,0.2247342105263145,4.5020888266788864e-110,-0.169907859414798
draft,NOUN,3742,0.42682255478353776,6.386347246256383e-05,0.03218048484242525
mouse,NOUN,3702,0.3217801188546723,4.281248674326892e-20,-0.07286195108644022
express,VERB,3643,0.36301674444139354,8.385778048201718e-05,-0.03162532549971897
improve,VERB,3595,0.29652851182197454,1.8392512101851003e-34,-0.09811355811913797
facility,NOUN,3370,0.3458427299703262,4.780353858401243e-09,-0.04879933997078628
assist,VERB,3289,0.496108239586501,7.657256596613597e-32,0.10146616964538852
part,NOUN,3281,0.43056080463273355,3.1451970537761995e-05,0.035918734691621046
prepare,VERB,3241,0.5352761493366244,1.7871193472595168e-58,0.14063407939551187
medical,ADJ,3137,0.5553745616831378,1.6184324737384704e-73,0.1607324917420253
guidance,NOUN,3093,0.326563207242159,4.877500905219756e-15,-0.06807886269895352
thankful,ADJ,3038,0.3521000658327841,1.2550633615854461e-06,-0.042542004108328424
antibody,NOUN,3036,0.2490085638998674,1.6520914493649927e-64,-0.14563350604124511
design,NOUN,3031,0.3675057736720548,0.0020342593830758506,-0.027136296269057725
patient,NOUN,3031,0.4866776641372488,1.1895233151964808e-24,0.09203559419613627
indebted,ADJ,3017,0.35942658269804384,6.69711570901632e-05,-0.035215487243068666
writing,NOUN,3015,0.5678606965174133,6.903144402984622e-82,0.17321862657630083
that,ADJ,2988,0.3056894243641225,4.694184479177712e-24,-0.08895264557699001
team,NOUN,2910,0.4223539518900339,0.002406471174902167,0.02771188194892138
figure,NOUN,2881,0.43333911836167965,2.5159167493414213e-05,0.03869704842056715
input,NOUN,2867,0.3633623997209622,0.0005421420902358325,-0.031279670220150324
revision,NOUN,2864,0.45663407821228985,2.1000428931580422e-11,0.061992008271177346
many,ADJ,2848,0.319301264044943,7.668688368059825e-17,-0.07534080589616948
make,VERB,2813,0.3187522218272296,6.834520880223378e-17,-0.07588984811388289
use,NOUN,2754,0.2895424836601297,1.1826218305359414e-30,-0.10509958628098282
gratitude,NOUN,2737,0.3708403361344533,0.0098391962466858,-0.02380173380665923
line,NOUN,2645,0.29740642722117133,1.6606756212999052e-25,-0.09723564271994117
constructive,ADJ,2645,0.29381096408317503,3.385780454568197e-27,-0.10083110585793748
all,ADJ,2629,0.4608406238113347,7.20268892672637e-12,0.06619855387022222
which,ADJ,2627,0.3594899124476584,0.00020446674941081096,-0.03515215749345413
access,NOUN,2543,0.27480928037750607,7.103991972888819e-37,-0.11983278956360643
kind,ADJ,2521,0.30493058310194254,6.62555296961317e-21,-0.08971148683916996
share,VERB,2501,0.2944342263094754,1.4604877824397143e-25,-0.1002078436316371
generous,ADJ,2495,0.2694028056112216,2.457757635324536e-39,-0.1252392643298909
editor,NOUN,2462,0.21891145410235568,3.3982212291809254e-77,-0.17573061583875682
expert,ADJ,2401,0.5766472303207003,4.571963459765802e-72,0.1820051603795878
participate,VERB,2397,0.48596996245306684,2.0554517118623532e-19,0.09132789251195433
collect,VERB,2382,0.444941225860621,7.405147435646668e-07,0.05029915591950851
regard,VERB,2371,0.30212568536482415,6.738068065945571e-21,-0.09251638457628836
animal,NOUN,2330,0.473278969957082,1.7830745262276046e-14,0.07863690001596951
field,NOUN,2326,0.3267196904557175,1.0542868164450913e-11,-0.06792237948539498
conduct,VERB,2313,0.4608560311284048,1.437461916246492e-10,0.06621396118729228
give,VERB,2282,0.3555214723926373,0.00012547504812154467,-0.03912059754847519
image,NOUN,2263,0.3559213433495359,0.00015268771658119682,-0.038720726591576604
colleague,NOUN,2217,0.34445647271087,9.971672435830926e-07,-0.05018559723024252
develop,VERB,2178,0.31594123048668415,2.931087047547441e-14,-0.07870083945442835
participant,NOUN,2151,0.5479265457926553,2.17987174707657e-46,0.1532844758515428
insightful,ADJ,2148,0.2757309124767213,8.428711645112023e-31,-0.11891115746439118
dedicate,VERB,2146,0.22515843429636428,1.7532073416886689e-62,-0.16948363564474822
strain,NOUN,2122,0.3156032045240336,3.8032946712096045e-14,-0.07903886541707889
measurement,NOUN,2099,0.36427346355407325,0.003968808669881894,-0.030368606387039254
financial,ADJ,2098,0.34624880838894145,4.618136020148275e-06,-0.04839326155217105
clinical,ADJ,2007,0.5093672147483812,3.4602660969065193e-25,0.1147251448072687
program,NOUN,1993,0.36021575514300047,0.0014414682728425836,-0.034426314798112034
management,NOUN,1939,0.528174316658072,2.0956567775634355e-32,0.1335322467169595
plasmid,ADJ,1870,0.23475935828876962,7.207713152282518e-49,-0.15988271165234288
experimental,ADJ,1869,0.34574103798822864,1.3191010040316204e-05,-0.04890103195288387
fruitful,ADJ,1743,0.24032128514056153,1.9691205423600714e-42,-0.15432078480055098
editorial,NOUN,1738,0.5975719217491374,7.314596641727653e-65,0.20292985180802492
proofread,VERB,1737,0.49135290731145637,4.447037344068946e-16,0.09671083737034386
microscopy,NOUN,1718,0.4266763678696158,0.007124792891823679,0.03203429792850332
material,NOUN,1644,0.33236618004866153,1.7044469146826677e-07,-0.062275889892450975
do,VERB,1587,0.3426149968493986,1.768259042287003e-05,-0.052027073091713893
serve,VERB,1564,0.15335038363171352,9.100955148276274e-97,-0.24129168630939898
care,NOUN,1562,0.502592829705506,6.350140767992415e-18,0.1079507597643935
effort,NOUN,1529,0.445938521909745,5.5405953866296e-05,0.05129645196863247
software,NOUN,1509,0.1707620941020538,1.686218856097222e-79,-0.2238799758390587
supply,VERB,1485,0.2914545454545447,9.155633184590501e-17,-0.10318752448656782
service,NOUN,1480,0.483912162162162,4.135785525393799e-12,0.08927009222104948
tissue,NOUN,1475,0.44976271186440686,1.9904418920210984e-05,0.055120641923294356
encouragement,NOUN,1474,0.21704206241519625,4.434383989046999e-48,-0.17760000752591626
obtain,VERB,1434,0.3332287308228728,1.29099518466273e-06,-0.06141333911823971
plasmid,NOUN,1430,0.24102097902097835,7.939354428036118e-35,-0.15362109092013415
model,NOUN,1425,0.24875789473684165,2.6875005247821443e-31,-0.14588417520427086
memory,NOUN,1422,0.2312025316455691,3.1885036081966635e-39,-0.16343953829554342
careful,ADJ,1416,0.43552259887005595,0.0021154780158985685,0.04088052892894345
student,NOUN,1407,0.48431414356787544,1.1897902417015916e-11,0.08967207362676294
insight,NOUN,1378,0.3073076923076917,1.5568942395693828e-11,-0.08733437763342078
final,ADJ,1340,0.4651492537313431,1.9252533010039685e-07,0.07050718379023058
search,NOUN,1331,0.6974455296769354,3.096123602465031e-110,0.3028034597358229
result,NOUN,1329,0.3296237772761466,1.0120995226662166e-06,-0.0650182926649659
vector,NOUN,1318,0.23832321699544737,3.456712157679452e-33,-0.15631885294566514
dna,NOUN,1314,0.4500989345509892,5.353484709987765e-05,0.0554568646098767
text,NOUN,1262,0.46935023771790757,8.115695091186082e-08,0.07470816777679506
human,ADJ,1236,0.34009708737864075,7.46892224815522e-05,-0.054544982562471755
protein,NOUN,1232,0.3354058441558438,1.7945609008500936e-05,-0.059236225785268715
allow,VERB,1219,0.2898933552091874,2.0701398893274658e-14,-0.1047487147319251
expression,NOUN,1214,0.3041186161449752,5.229990889901039e-11,-0.0905234537961373
permission,NOUN,1186,0.30650927487352414,2.7014152604547743e-10,-0.08813279506758837
assay,NOUN,1183,0.46484361792054085,1.3926179681987745e-06,0.07020154797942835
culture,NOUN,1177,0.5328122344944777,1.3563640096184e-21,0.13817016455336517
processing,NOUN,1176,0.4470238095238095,0.0003045541952569742,0.052381739582696984
system,NOUN,1171,0.22997438087104996,5.646752640913482e-33,-0.16466768907006255
administrative,ADJ,1153,0.7289418907198625,1.4088796194507697e-116,0.33429982077875
grant,VERB,1138,0.3498769771528995,0.0019682655372877987,-0.044765092788213
acquisition,NOUN,1115,0.4462780269058296,0.0005321217475987725,0.05163595696471707
survey,NOUN,1096,0.4714689781021896,3.2644079856454464e-07,0.07682690816107707
process,NOUN,1095,0.48410045662100437,2.2049965714822824e-09,0.08945838667989187
late,ADJ,1090,0.20982568807339427,5.208908216602149e-39,-0.18481638186771823
construct,NOUN,1085,0.2839447004608293,2.734701416680603e-14,-0.11069736948028319
literature,NOUN,1078,0.6026994434137293,1.0212221981302906e-42,0.20805737347261677
take,VERB,1072,0.4597574626865668,2.090300111093359e-05,0.0651153927454543
provision,NOUN,1057,0.2651466414380322,1.0108039527516909e-18,-0.12949542850308032
previous,ADJ,1051,0.29411037107516624,1.225541378833022e-11,-0.10053169886594626
proofreading,NOUN,1051,0.48398667935299705,5.872674872149944e-09,0.08934460941188455
sincere,ADJ,1043,0.3415723873441993,0.00043269418252352257,-0.05306968259691319
electron,NOUN,1041,0.44555235350624356,0.0010819599269528356,0.050910283565131054
sequence,NOUN,1038,0.2839884393063585,6.752240510871329e-14,-0.11065363063475403
proof,NOUN,1035,0.5010048309178745,6.743629751148488e-12,0.106362760976762
data,NOUN,1028,0.45764591439688684,4.9686453937824936e-05,0.06300384445577434
number,NOUN,1027,0.3513242453748784,0.004044232920734835,-0.04331782456623412
thoughtful,ADJ,1022,0.3484637964774951,0.0023596999663801185,-0.046178273463617414
method,NOUN,1001,0.30343656343656283,1.6254995522508756e-09,-0.09120550650454967
interpretation,NOUN,980,0.3482653061224487,0.0029227430595830453,-0.04637676381866379
