word,part_of_speech,observations,avg_gender_score,p_value,effect_size
trial,NOUN,979,0.4913074565883556,1.5927719811421762e-09,0.09666538664724311
referee,NOUN,977,0.23584442169907863,7.774276356039486e-26,-0.15879764824203388
reagent,NOUN,953,0.27831059811122755,6.703849252693539e-14,-0.11633147182988496
gene,NOUN,942,0.31934182590233545,1.5142074627589208e-06,-0.07530024403877705
available,ADJ,940,0.2584787234042552,9.974499733093258e-19,-0.1361633465368573
specimen,NOUN,935,0.31866310160427774,1.1722173530058506e-06,-0.07597896833683476
recruitment,NOUN,927,0.6291477885652648,9.42765570009896e-47,0.23450571862415226
whose,ADJ,926,0.32938444924406,4.6299951390094796e-05,-0.06525762069705249
participation,NOUN,925,0.4533081081081075,0.0003160760626048333,0.058666038166995005
equipment,NOUN,899,0.24295884315906544,7.698207446561901e-22,-0.15168322678204707
nurse,NOUN,897,0.705340022296545,1.5200882172685767e-78,0.3106979523554325
health,NOUN,875,0.4423314285714282,0.004094722353516717,0.047689358630315704
cytometry,NOUN,867,0.46829296424452127,1.1600558686753586e-05,0.07365089430340876
set,VERB,861,0.311149825783972,2.8052695740440377e-07,-0.08349224415714052
plant,NOUN,859,0.34179278230500537,0.0013103745882440368,-0.052849287636107134
original,ADJ,851,0.3184018801410102,2.997223226479053e-06,-0.07624018980010233
blood,NOUN,846,0.5240898345153663,3.770040495281591e-14,0.12944776457425378
fund,NOUN,830,0.3118072289156628,6.256208249951514e-07,-0.08283484102544969
identification,NOUN,820,0.3169634146341463,3.261712513990078e-06,-0.07767865530696622
illustration,NOUN,817,0.464908200734394,5.98645258564412e-05,0.07026613079328148
test,NOUN,806,0.44744416873449117,0.0027656719719617957,0.05280209879337866
family,NOUN,805,0.4979006211180121,4.609721519710528e-09,0.10325855117689958
assistant,NOUN,799,0.59459324155194,5.505531271907532e-30,0.19995117161082754
testing,NOUN,794,0.45064231738035276,0.001777394360143003,0.05600024743924026
strain,VERB,786,0.3109287531806614,1.1443407881559783e-06,-0.08371331676045113
no,NOUN,745,0.45173154362416157,0.001849385653937502,0.05708947368304906
expert,NOUN,744,0.48106182795698943,2.6209413682612774e-06,0.08641975801587692
professional,ADJ,734,0.5026430517711175,5.330810225885999e-09,0.10800098183000495
procedure,NOUN,725,0.459393103448276,0.00040606053765149404,0.06475103350716349
present,VERB,721,0.3304854368932039,0.0003883329340901733,-0.06415663304790858
kind,NOUN,717,0.30987447698744763,2.485731091645373e-06,-0.08476759295366487
interest,NOUN,715,0.3085874125874126,1.6289799573855537e-06,-0.08605465735369988
continuous,ADJ,705,0.2751347517730496,2.087771165792638e-11,-0.11950731816806293
idea,NOUN,703,0.2929587482219056,1.5619408386646096e-08,-0.10168332171920691
resource,NOUN,699,0.2878540772532188,4.4398773320668486e-09,-0.10678799268789368
involve,VERB,697,0.454777618364419,0.001682611834238025,0.060135548423306484
x,NOUN,694,0.2530691642651295,3.6840206563480435e-15,-0.14157290567598302
submission,NOUN,690,0.5180289855072462,8.154093232077459e-11,0.12338691556613368
professor,NOUN,684,0.27480994152046795,3.92947508341789e-11,-0.11983212842064456
secretarial,ADJ,682,0.8494134897360711,2.2405928891731487e-132,0.4547714197949586
library,NOUN,678,0.4447050147492623,0.009470845919852304,0.05006294480814977
reference,NOUN,677,0.45044313146233383,0.004083406060574635,0.05580106152122133
code,NOUN,676,0.20576923076923093,9.456412521756367e-26,-0.18887283917188158
extraction,NOUN,675,0.5429481481481483,1.0517754015539893e-14,0.14830607820703579
translation,NOUN,672,0.5620684523809525,3.79834850598035e-18,0.16742638243983998
donation,NOUN,670,0.3011492537313431,3.902616733566429e-07,-0.0934928162097694
high,ADJ,668,0.3207485029940117,7.392264405558122e-05,-0.07389356694710081
director,NOUN,667,0.31493253373313346,2.1676165054190835e-05,-0.07970953620797905
consultant,NOUN,663,0.3403469079939668,0.003697949709270172,-0.05429516194714573
relate,VERB,660,0.34487878787878773,0.007612762379059869,-0.049763282062324776
year,NOUN,655,0.3189770992366407,5.2253547120294195e-05,-0.07566497070447181
course,NOUN,644,0.3367857142857143,0.0021623210615920336,-0.057856355655398206
ray,NOUN,640,0.24885937499999983,7.097129871918504e-15,-0.14578269494111268
maintain,VERB,634,0.3445741324921133,0.009267531735390081,-0.05006793744899918
coordinate,VERB,632,0.5572151898734173,2.1645856620318336e-16,0.16257311993230483
map,NOUN,622,0.3155466237942122,4.710033172018703e-05,-0.07909544614690028
spectrometry,NOUN,618,0.31741100323624594,7.550692443386253e-05,-0.07723106670486657
strategy,NOUN,617,0.6714100486223669,1.3879760864751894e-43,0.27676797868125436
foundation,NOUN,611,0.26602291325695576,2.0640873242157527e-11,-0.12861915668415674
technician,NOUN,604,0.5042715231788081,7.054325157577784e-08,0.10962945323769557
flow,ADJ,596,0.4524328859060404,0.004970720728042,0.05779081596492791
seed,NOUN,592,0.25722972972972985,2.0941142533020152e-12,-0.13741234021138266
structure,NOUN,591,0.23296108291032155,5.718187004964305e-17,-0.16168098703079095
construct,VERB,589,0.32205432937181666,0.0002392669023056576,-0.07258774056929584
produce,VERB,585,0.34208547008546986,0.008734331533704703,-0.05255659985564265
source,NOUN,583,0.28646655231560864,5.278597639737325e-08,-0.10817551762550387
histological,ADJ,582,0.5081443298969073,5.0156505925271384e-08,0.11350225995579477
former,ADJ,577,0.31616984402079695,8.681836194663744e-05,-0.07847222592031555
several,ADJ,575,0.2791478260869564,5.680738568347657e-09,-0.11549424385415613
donate,VERB,573,0.26439790575916233,4.834048274732738e-11,-0.13024416418195017
maintenance,NOUN,567,0.4930864197530865,2.670964970796483e-06,0.09844434981197397
questionnaire,NOUN,557,0.532405745062837,8.071594651956503e-11,0.1377636751217245
manager,NOUN,550,0.46218181818181825,0.0014337441439513376,0.06753974824070574
patient,ADJ,548,0.551131386861314,1.839808983433307e-13,0.15648931692020152
mass,ADJ,545,0.31873394495412816,0.00022579877325314214,-0.07590812498698435
bioinformatic,NOUN,543,0.27686924493554316,9.703808025019435e-09,-0.11777282500556935
coordinator,NOUN,543,0.6210497237569061,3.1713423566119e-26,0.22640765381579364
assessment,NOUN,537,0.5029795158286777,4.3806810088088954e-07,0.10833744588756522
subject,NOUN,535,0.46897196261682234,0.0006523639391627111,0.07432989267570983
concern,VERB,535,0.2507102803738317,2.618371138148689e-12,-0.1439317895672808
r,NOUN,527,0.22222011385199256,5.0925559749393725e-17,-0.17242195608911995
skillful,ADJ,524,0.717805343511451,1.4277273150154837e-50,0.32316327357033847
virus,NOUN,523,0.30323135755258096,1.349348078689966e-05,-0.09141071238853155
transgenic,ADJ,522,0.3209386973180076,0.0004677416042571991,-0.07370337262310489
suggest,VERB,513,0.2291423001949321,1.4102142417168715e-15,-0.16549976974618041
calculation,NOUN,512,0.24068359375000017,2.0643722060718384e-13,-0.15395847619111233
volunteer,NOUN,504,0.5215674603174607,1.3750779869498785e-08,0.1269253903763482
manage,VERB,500,0.5036800000000001,1.4191116406370107e-06,0.10903793005888762
mutant,ADJ,497,0.28758551307847074,5.090944646642531e-07,-0.10705655686264176
unpublished,ADJ,488,0.22797131147541003,5.561536291817381e-15,-0.16667075846570248
specie,NOUN,487,0.265934291581109,2.3740016368448934e-09,-0.12870777836000352
friend,NOUN,485,0.26160824742268063,5.067179527948487e-10,-0.13303382251843188
coordination,NOUN,484,0.6574793388429754,2.9434035213065335e-31,0.2628372689018629
computational,ADJ,484,0.19607438016528933,3.559290903196149e-21,-0.19856768977582318
criticism,NOUN,484,0.2670867768595044,3.836718579210269e-09,-0.12755529308160812
type,NOUN,482,0.26591286307053935,3.4926033057605267e-09,-0.12872920687057315
initiate,VERB,481,0.2902079002079004,1.4414223368826151e-06,-0.10443416973321212
isolation,NOUN,469,0.512132196162047,3.027559536998936e-07,0.11749012622093447
interview,NOUN,469,0.6937313432835821,7.881455030720901e-39,0.2990892733424696
unit,NOUN,467,0.4591648822269805,0.005209567669709904,0.06452281228586798
programming,NOUN,461,0.24316702819956626,8.823304741797956e-12,-0.15147504174154625
issue,NOUN,460,0.31882608695652176,0.0006917660238946818,-0.07581598298459075
precious,ADJ,457,0.49350109409190374,2.4227487188659844e-05,0.09885902415079123
histology,NOUN,455,0.5227692307692305,6.648540395381345e-08,0.12812716082811804
photograph,NOUN,455,0.29881318681318675,1.5047825293163148e-05,-0.09582888312792576
behalf,NOUN,454,0.5467180616740092,8.899892449310809e-11,0.15207599173289665
programme,NOUN,451,0.4732150776053216,0.0008711367724790948,0.0785730076642091
tool,NOUN,451,0.30583148558758316,7.459754012701609e-05,-0.08881058435352934
purification,NOUN,449,0.46400890868596883,0.0032065498692940685,0.06936683874485633
cdna,NOUN,445,0.2519325842696631,2.911914877788345e-10,-0.14270948567144942
thesis,NOUN,440,0.5200000000000001,2.0336952436719248e-07,0.12535793005888762
clone,NOUN,439,0.2664236902050115,1.2121382775675478e-08,-0.128218379736101
genome,NOUN,434,0.2614285714285715,5.457405862926158e-09,-0.133213498512541
grammar,NOUN,432,0.5039351851851852,6.921446041308644e-06,0.1092931152440727
format,VERB,422,0.6683412322274886,1.1738361689482101e-29,0.27369916228637614
publish,VERB,421,0.3005700712589075,5.157888225984134e-05,-0.094071998682205
outstanding,ADJ,420,0.5670714285714283,1.2076702710329977e-12,0.17242935863031583
mutant,NOUN,420,0.31747619047619047,0.0009752002728521549,-0.07716587946492204
msc,NOUN,420,0.5235238095238097,1.794806745685069e-07,0.12888173958269722
inspire,VERB,417,0.2896402877697842,6.04766615237417e-06,-0.10500178217132833
computer,NOUN,416,0.24081730769230786,3.4640135224772214e-11,-0.15382476224880465
agreement,NOUN,413,0.6035351089588391,1.509747466038915e-17,0.2088930390177266
employee,NOUN,410,0.516,1.095839253766604e-06,0.12135793005888751
numerous,ADJ,408,0.28291666666666687,2.2523392489187145e-06,-0.11172540327444563
genotyping,NOUN,403,0.5507196029776675,5.179940536806436e-10,0.15607753303655503
simulation,NOUN,403,0.2033995037220844,1.2872805156969801e-16,-0.1912425662190281
organize,VERB,403,0.5068734491315132,6.7137011677701675e-06,0.11223137919040072
stimulate,VERB,401,0.25114713216957607,1.2359053691178152e-09,-0.14349493777153643
constant,ADJ,391,0.3190537084398978,0.0015845248410406329,-0.07558836150121473
script,NOUN,388,0.17494845360824735,4.112884312408702e-21,-0.21969361633286516
translate,VERB,387,0.5040568475452196,1.4807378893748283e-05,0.10941477760410712
immunohistochemistry,NOUN,384,0.5596354166666666,1.3452420461857803e-10,0.1649933467255541
intellectual,ADJ,379,0.29356200527704485,3.968914437436044e-05,-0.10108006466406766
child,NOUN,377,0.5583554376657826,2.5058377761094043e-10,0.16371336772467004
scientist,NOUN,374,0.323529411764706,0.004996678716755729,-0.0711126581764065
draft,VERB,373,0.4944504021447723,0.00013043213133260602,0.09980833220365981
recombinant,ADJ,367,0.31231607629427804,0.0009136287180657928,-0.08232599364683446
beamline,NOUN,364,0.25502747252747254,1.4361439061259988e-08,-0.13961459741363996
stock,NOUN,362,0.2879558011049725,2.548765038885794e-05,-0.10668626883614002
implement,VERB,360,0.2860000000000001,1.1690182970829365e-05,-0.10864206994111242
pass,VERB,359,0.26805013927576615,5.846788187805171e-07,-0.12659193066534635
yeast,NOUN,358,0.30041899441340797,0.00018399766663943724,-0.09422307552770454
colony,NOUN,357,0.500672268907563,7.37080234059475e-05,0.1060301989664505
monoclonal,ADJ,356,0.24112359550561815,6.381287135609718e-10,-0.15351847443549435
opportunity,NOUN,354,0.26180790960451994,1.1312712087858952e-07,-0.13283416033659257
recruit,VERB,354,0.6042372881355932,4.715990062703214e-15,0.20959521819448068
presentation,NOUN,352,0.32426136363636365,0.006378498045559285,-0.07038070630474885
contract,NOUN,350,0.2551714285714286,3.7387834150556636e-08,-0.1394706413696839
web,NOUN,348,0.22959770114942515,4.274545246969303e-11,-0.16504436879168735
mass,NOUN,343,0.2846938775510204,1.9402466437382182e-05,-0.10994819239009213
entry,NOUN,341,0.6078885630498538,3.3177445086787824e-15,0.21324649310874133
set,NOUN,339,0.32250737463126833,0.0063915580101991856,-0.07213469530984418
study,VERB,339,0.32241887905604755,0.0063915580101991856,-0.07222319088506496
graphic,ADJ,338,0.49556213017751444,0.00023065747584448838,0.10092006023640193
organization,NOUN,332,0.5212951807228915,3.696836023794001e-06,0.126653110781779
conversation,NOUN,331,0.22356495468277945,4.439024871469853e-11,-0.17107711525833305
discuss,VERB,331,0.2900000000000001,4.88692917339967e-05,-0.10464206994111241
table,NOUN,331,0.52190332326284,4.726653243448722e-06,0.12726125332172744
space,NOUN,326,0.27527607361963213,5.230816074585408e-06,-0.11936599632148037
crew,NOUN,325,0.21969230769230755,1.8590888385907744e-11,-0.17494976224880496
website,NOUN,324,0.21540123456790103,4.937336797906712e-12,-0.17924083537321148
inspiration,NOUN,324,0.21237654320987667,1.4936436088538379e-12,-0.18226552673123583
screening,NOUN,324,0.5035185185185184,8.339645478391632e-05,0.10887644857740586
algorithm,NOUN,321,0.16869158878504675,2.2147890715353844e-18,-0.22595048115606575
clinic,NOUN,319,0.5812539184952982,2.734041828312341e-11,0.18661184855418567
drawing,NOUN,318,0.4718867924528304,0.005812584246175154,0.07724472251171788
infrastructure,NOUN,317,0.2720820189274447,5.072367634980081e-06,-0.12256005101366779
academic,ADJ,316,0.28911392405063296,8.652338111652885e-05,-0.10552814589047954
continued,ADJ,314,0.2741719745222932,8.130955080131127e-06,-0.12047009541881931
handling,NOUN,313,0.5013418530351438,0.00020740862854069726,0.10669978309403128
husbandry,NOUN,312,0.49330128205128193,0.000619556960507184,0.09865921211016943
video,NOUN,312,0.2987500000000001,0.0004907440811739832,-0.09589206994111238
examination,NOUN,304,0.4891447368421054,0.0012182433562628158,0.0945026669009929
analytical,ADJ,303,0.3131683168316834,0.0026709254646916725,-0.08147375310942911
copy,NOUN,301,0.5009302325581391,0.0003074820134466006,0.10628816261702656
stimulating,NOUN,300,0.24716666666666653,8.441521542097362e-08,-0.14747540327444597
